ID,Channel Name,Bio length,Country,Url,Main topic,Main video category,Likes,Favorites_count,Post count,Followers,Boost Index,'Replies count',Views Avg.,Avg. 1 Day,Avg. 3 Day,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,Engagement Rate (60 Days),Post content,Hyperlinks_exist,Media_exists,Hashtags list,@ list,created_at,Compound,Subjectivity,Average number of media likes,retweets,replies,like_list,Followers_list,Followings,View_count
81,epicurieux,24,FR,https://www.instagram.com/epicurieux,,,,,1590,614000,,,,,,,,,0.31,,"Photo de profil de epicurieuxanimaux Un petit bout de chocolat est toujours un plaisir réconfortant 🍫🥰 mais pour un chien, il peut être fatal😶 @linstant_veto vous explique pourquoi 👩‍⚕️",0,1,,,2024-04-22 16:00:00+00:00,,,3656,52,45,,,55,190000
82,epicurieux,24,FR,https://www.instagram.com/epicurieux,,,,,1590,614000,,,,,,,,,0.31,,"Comment aider les salariés souffrant de pénibilité au travail ? Découvrons avec @allianz_france une solution qui permet de soulager leurs maux 🤓👨‍🔬",0,1,,,2024-04-22 16:00:00+00:00,,,1819,11,37,,,55,118000
83,epicurieux,24,FR,https://www.instagram.com/epicurieux,,,,,1590,614000,,,,,,,,,0.31,,"Le coup de foudre : mythe ou réalité ? Terence et Renaud de @explorersfr nous éclairent sur le sujet ! ❤ Pour découvrir la suite, rendez-vous sur notre chaîne Youtube ",0,1,,,2024-04-22 16:00:00+00:00,,,2108,15,8,,,55,141000
84,epicurieux,24,FR,https://www.instagram.com/epicurieux,,,,,1590,614000,,,,,,,,,0.31,,"Qu’est ce qui est plus sale entre un téléphone et la lunette des toilettes ? 📱🚽 The Sciencoder nous donne la réponse grâce aux boîtes de petri gélosées ! 🔬.",0,1,,,2024-04-22 16:00:00+00:00,,,10000,121,100,,,55,160000
85,epicurieux,24,FR,https://www.instagram.com/epicurieux,,,,,1590,614000,,,,,,,,,0.31,,"Antibiotiques = bactérie et non virus ! Mais alors, c'est quoi la différence entre les deux ? 🤔🦠 #Epicurieux #Jamy #culturegenerale #vulgarisation #microbe #bacterie #antibiotiques",0,1,,,2024-04-22 16:00:00+00:00,,,3575,38,13,,,55,146000
86,epicurieux,24,FR,https://www.instagram.com/epicurieux,,,,,1590,614000,,,,,,,,,0.31,,"Antibiotiques = bactérie et non virus ! Mais alors, c'est quoi la différence entre les deux ? 🤔🦠 #Epicurieux #Jamy #culturegenerale #vulgarisation #microbe #bacterie #antibiotiques",0,1,,,2024-04-22 16:00:00+00:00,,,3575,38,13,,,55,146000
87,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Un enfant de 6 ans est mort après que son père l'ait forcé à faire du sport pour perdre du poids.",0,1,,,2024-10-05 17:00:00+00:00,,,147000,909,1620,"user56,user57,user58,user41","user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16",900,5200000
88,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Bretagne : 49 personnes intoxiquées à cause d'une farine contaminée par une plante toxique.",0,1,,,2024-03-05 17:00:00+00:00,,,63200,365,652,"user56,user57,user58,user41,user42,user40","user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16",900,3200000
89,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Le phénomène La Niña pourrait revenir sur Terre...Je t'explique",0,1,,,2024-07-05 17:00:00+00:00,,,94400,898,1261,"user56,user57,user58,user42,user40","user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16",900,3600000
90,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Un pilote a démissionné à cause de l'ampleur de la catastrophe climatique",0,1,,,2024-09-05 17:00:00+00:00,,,63700,1333,372,"user57,user58,user42,user59,user60,user61,user62,user63,user64","user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16",900,2300000
91,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Un portail virtuel a été installé entre Dublin et New York",0,1,,,2024-10-05 16:00:00+00:00,,,32500,159,0,"user57,user42,user59,user61,user62,user64","user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16",900,870000
92,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Ce village dans les Balléares pourrait fermer ses portes, Voilà pourquoi",0,1,,,2024-09-05 17:00:00+00:00,,,41300,219,130,"user57,user42,user59,user62,user64","user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16",900,2100000
93,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"95% des parisiens ne croient pas en la vie après le périphérique",0,1,,,2024-09-05 14:00:00+00:00,,,10300,111,299,"user41,user64",,0,146000
94,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Il meurt de vieillesse en tentant de fermer tous les onglets ouverts par ses parents",0,1,,,2024-09-03 14:00:00+00:00,,,26200,216,211,"user41",,0,445000
95,redapple.life,,US,https://www.instagram.com/redapple.life,,,,,503,269000,,,,,,,,,0.54,,"This video reveals how food is engineered to make it more addictive",0,1,,,2024-10-01 14:00:00+00:00,,,109000,1695,80800,"user60,user61,user62,user63,user64","user56,user57,user58,user41",150,2700000
96,redapple.life,,US,https://www.instagram.com/redapple.life,,,,,503,269000,,,,,,,,,0.54,,"Here's why so many people are confused about healthy eating",0,1,,,2024-03-05 14:00:00+00:00,,,939,23,373,"user60,user61,user62,user63,user64,user41","user56,user57,user58,user41",150,27000
97,redapple.life,,US,https://www.instagram.com/redapple.life,,,,,503,269000,,,,,,,,,0.54,,"Science may never prove this but it could be the secret to health and longevity",0,1,,,2024-03-05 14:00:00+00:00,,,23900,232,5785,"user60,user61,user62,user63,user64,user41,user58,user56","user56,user57,user58,user41",150,427000
98,redapple.life,,US,https://www.instagram.com/redapple.life,,,,,503,269000,,,,,,,,,0.54,,"It's hidden in most food and 95% of people have no idea",0,1,,,2024-03-04 14:00:00+00:00,,,1122,35,406,"user60,user61,user62,user63","user56,user57,user58,user41",150,38100
99,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Un médicament antidiabétique capable de ralentir l’évolution de la maladie de Parkinson ? 💊",0,0,,,2024-04-25 16:40:00+00:00,,,186,4,3,,,320,16100
100,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Une grand-mère met du vin blanc dans le biberon, le bébé fait un coma éthylique!",0,1,,,2024-01-26 14:00:00+00:00,,,5881,204,261,,,6,362000
101,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Top 10 des aliments que tu peux consommer après leur date de péremption!",0,1,,,2024-01-26 14:00:00+00:00,,,6341,420,52,,,6,209000
102,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Pourquoi est-il dangereux pour la santé de réchauffer cet aliment?",0,1,,,2024-01-26 14:00:00+00:00,,,5572,207,110,,,6,419000
103,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Comment retarder l'arrivée des cheveux blancs?",0,1,,,2024-01-26 14:00:00+00:00,,,1180,29,21,,,6,109000
104,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"A 102 ans, son assurance décès est annulée car est trop vieille!",0,1,,,2024-01-26 14:00:00+00:00,,,12300,122,761,,,6,541000
105,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Une fille est née avec 26 doigts!",0,1,,,2024-01-26 14:00:00+00:00,,,256,1,2,,,6,9896
106,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Elle n'est pas anesthésiée parce que le medecin part en pause déjeuner!",0,1,,,2024-01-26 14:00:00+00:00,,,5271,28,310,,,6,291000
107,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"On connait déjà la prochaine épidémie mondiale!",0,1,,,2024-01-26 14:00:00+00:00,,,3175,52,222,,,6,218000
108,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Cette épice vous empeche d'avoir la calvitie",0,1,,,2024-01-26 14:00:00+00:00,,,11200,161,128,,,6,486000
109,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Les poeles rayées sont dangereuses poru la santé",0,1,,,2024-01-26 14:00:00+00:00,,,2277,61,24,,,6,111000
110,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Selon une étude, les maris seraient une énorme source de stress dans le couple!",0,1,,,2024-01-26 14:00:00+00:00,,,32600,1119,2076,,,6,1500000
111,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Un enfant meurt du choléra à Mayotte : chronique santé du Dr. Jimmy Mohamed dans #RTLMatin 🏥 L'intégralité à retrouver sur rtl.fr et l'application RTL",0,0,,,2024-04-25 16:40:00+00:00,,,174,13,8,,,320,16500
112,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Photo de profil de rtl_france Somnolence au volant : prenez un nappuccino ! Chronique santé du Dr. Jimmy Mohamed dans #RTLMatin avec Yves Calvi ☕ L'intégralité de la chronique à réécouter sur rtl.fr et l'application RTL",0,0,,,2024-04-25 16:40:00+00:00,,,2593,28,19,,,320,282000
113,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Photo de profil de rtl_france “Un exercice bref mais suffisamment intense : prendre les escaliers” 💪🏼 Chronique santé de @thebestofdiet dans #RTLMatin L’intégralité à retrouver sur rtl.fr et l’application RTL",0,0,,,2024-04-25 16:40:00+00:00,,,353,10,6,,,320,25500
114,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"C’est quoi une bonne tension artérielle ? Chronique santé du Dr. Jimmy Mohamed dans #RTLMatin 💪 L’intégralité à réécouter sur rtl.fr et l’application RTL ! .",0,0,,,2024-04-25 16:40:00+00:00,,,5117,89,73,,,320,434000
115,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"EDITO RTL - Méfiez-vous de toutes ces histoires de centenaires : « Il y en aurait sans doute beaucoup moins qu’on ne le dit... des fraudes à la pension de retraite ! » L’édito de François Lenglet dans #RTLMatin 📻 L’intégralité à retrouver sur rtl.fr et l’application RTL",0,0,,,2024-04-25 16:40:00+00:00,,,21000,1042,299,,,320,1400000
116,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Jardiner, c’est bon pour la santé ! Chronique du Dr. Jimmy Mohamed à 8h40 dans #RTLMatin 👨‍🌾 L’intégralité à réécouter sur rtl.fr et l’application RTL !",0,0,,,2024-04-25 16:40:00+00:00,,,21000,1042,299,,,320,1400000
117,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Après la naissance de sa fille, Lorie, atteinte d'endométriose, décide de se faire retirer l'utérus. Elle se confie sur ce choix au micro d'Anaïs Bouton 📺 Le podcast Tenaces à écouter en intégralité sur rtl.fr et l'application #RTL !",0,0,,,2024-04-25 16:40:00+00:00,,,3245,21,47,,,320,251000
118,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Une prise de sang pour détecter l'arthrose ! Chronique santé du Dr. Jimmy Mohamed dans #RTLMatin 💉 L'intégralité à réécouter sur rtl.fr et l'application RTL",0,0,,,2024-04-25 16:40:00+00:00,,,3447,52,56,,,320,293000
119,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Sédentarité : prendre l’escalier plutôt que l’ascenseur pour vivre plus longtemps ! ",0,0,,,2024-04-25 16:40:00+00:00,,,2031,47,15,,,320,170000
120,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Photo de profil de rtl_france “Chers ados, grâce aux écrans, vous serez gros et aveugles !” : Philippe Caverivière face au professeur Amine Benyamina et au Docteure Servane Mouton, co-présidents de la Commission écrans.",0,0,,,2024-04-25 16:40:00+00:00,,,4384,58,117,,,320,169000
121,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"« Pas d’écran avant 3 ans, et déconseillé avant 6 ans » : Professeur Amine Benyamina et Docteure Servane Mouton, co-présidents de la commission écrans, invités d’Amandine Bégot dans #RTLMatin 📱 L’intégralité de l’entretien à réécouter sur rtl.fr et l’application RTL",0,0,,,2024-04-25 16:40:00+00:00,,,517,22,21,,,320,43300
122,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Crudivorisme : « Les conséquences peuvent être terribles » ",0,0,,,2024-04-25 16:40:00+00:00,,,292,2,6,,,320,41300
123,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Un médicament antidiabétique capable de ralentir l’évolution de la maladie de Parkinson ? 💊",0,0,,,2024-04-25 16:40:00+00:00,,,186,4,3,,,320,16100
124,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Pourquoi le sirop de menthe ne devrait jamais être vert ? 🟢",0,0,,,2024-04-25 16:40:00+00:00,,,235,2,8,,,320,24900
125,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Recrudescence de la coqueluche en Europe, appel à une vigilance renforcée en France ! ",0,0,,,2024-04-25 16:40:00+00:00,,,210,3,3,,,320,18100
126,rtl_france,17,FR,https://www.instagram.com/rtl_france,,,,,11800,369000,,,,,,,,,0.21,,"Santé : consommer certains émulsifiants augmente-t-il le risque de devenir diabétique ?",0,0,,,2024-04-25 16:40:00+00:00,,,2660,62,54,,,320,311000
127,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"La prochaine épidémie mondiale pourrait etre une grippe...",0,1,,,2024-09-05 17:00:00+00:00,,,68000,175,827,,,900,2700000
128,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Un bilan de fertilité à l'age de 25 ans? Le gouvernement y réfléchit",0,1,,,2024-09-05 17:00:00+00:00,,,92500,1691,3238,,,900,4700000
129,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Réarmement démographique Emmanuel Macron veut lutter contre la chute de natalité en France",0,1,,,2024-09-05 17:00:00+00:00,,,84400,492,2317,,,900,3800000
130,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Aujourd’hui serait le jour le + déprimant de l'année... Mais c'est faux",0,1,,,2024-09-05 17:00:00+00:00,,,111000,501,750,,,900,3900000
131,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Carottes rapés, céleris. Ces plats Casino auraient été contaminés par un produit chimique",0,1,,,2024-09-05 17:00:00+00:00,,,42800,238,217,,,900,3000000
132,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Virus Nipah : je t'explique s'il peut arriver jusqu'en France",0,1,,,2024-09-05 17:00:00+00:00,,,68000,175,827,,,900,2700000
133,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Un adolescents est mort après avoir été percuté par une voiture de police",0,1,,,2024-09-05 17:00:00+00:00,,,77800,310,2492,,,900,1700000
134,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Dimanche : certains ont eu du mal à respirer après l'orage ... Voici pourquoi",0,1,,,2024-09-05 17:00:00+00:00,,,116000,528,857,,,900,2400000
135,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"Le HCC bientot interdit en France",0,1,,,2024-09-05 17:00:00+00:00,,,29900,39,256,,,900,1000000
136,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"1 personnes sur 6 dans le monde n'arrive pas à voir d'enfants",0,1,,,2024-09-05 17:00:00+00:00,,,72500,644,1081,,,900,1600000
137,hugodecrypte,22,FR,https://www.instagram.com/hugodecrypte,,,,,2120,3500000,,,,,,,,,1.78,,"1 jeune sur 5 présente des troubles dépressifs en France...",0,1,,,2024-09-05 17:00:00+00:00,,,86800,83,947,,,900,1500000
138,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Le personnel soigant devra rembourser les applaudissements reçus pendant le premier confinement",0,1,,,2024-09-03 14:00:00+00:00,,,8697,24,64,"user41",,0,175000
139,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Un joueur de ukulélé accusé de maltraitance sur ses amis",0,1,,,2024-09-03 14:00:00+00:00,,,3809,9,85,"user41",,0,164000
140,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Les pharmaciens autorisés à déliver des antidépresseurs sur simple préstation d'une simulation de retraite",0,1,,,2024-09-03 14:00:00+00:00,,,5295,22,33,"user41",,0,119000
141,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"63% des Français projettent de remettre un masque cet hiver pour se chauffer",0,1,,,2024-09-03 14:00:00+00:00,,,2450,27,16,"user41",,0,78400
142,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Il subit 8000 opérations de chirurgie esthétique pour ressembler à du fromage de chèvre",0,1,,,2024-09-03 14:00:00+00:00,,,7035,216,211,"user41",,0,445000
143,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"étude: la mort, 1ère cause de mortalité chez les Français de tous ages.",0,1,,,2024-09-03 14:00:00+00:00,,,9080,12,132,"user41",,0,123000
145,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"La fondation Bill Gates rappelle près d'un million de doses de vaccin en raison de nanopuces 5G défaillantes",0,1,,,2024-09-03 14:00:00+00:00,,,2985,11,79,"user41",,0,94800
146,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Sur son lit de mort, il se dit qu'il a vraiment bien bossé pour son entreprise",0,1,,,2024-09-03 14:00:00+00:00,,,5099,14,40,"user41",,0,65800
147,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Un milliardaire s'injecte du sang de millionnnaire pour paraitre plus proche du peuple",0,1,,,2024-09-03 14:00:00+00:00,,,4827,53,24,"user41",,0,137000
148,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Canicule :  il oublie ses glaces dans la voiture à coté du chien mort",0,1,,,2024-09-03 14:00:00+00:00,,,6197,66,53,"user41",,0,169000
149,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"L'enfer se dote enfin d'un accès pour personne à mobilité réduite",0,1,,,2024-09-03 14:00:00+00:00,,,11600,205,84,"user41",,0,253000
150,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Après un week-end de 3 jours avec ses neveux, il prend rendez-vous pour une vasectomie",0,1,,,2024-09-03 14:00:00+00:00,,,4573,72,54,"user41",,0,117000
151,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Paris - Un Québécois meurent de faim car personne n'arrivait à le comprendre",0,1,,,2024-09-03 14:00:00+00:00,,,5959,81,95,"user41",,0,144000
152,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Emmanuel Macron propose finalement la retraite à 63 ans et 12 mois",0,1,,,2024-09-03 14:00:00+00:00,,,7036,156,95,"user41",,0,157000
153,le_gorafi,16,FR,https://www.instagram.com/le_gorafi,,,,,3185,515000,,,,,,,,,2.48,,"Un happiness manager ne se sent pas capable d'organiser des tournois de baby-foot en open-space jusqu'à 64 ans",0,1,,,2024-09-03 14:00:00+00:00,,,3101,5,17,"user41",,0,95500
156,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Pourquoi est-il dangereux pour la santé de réutiliser des bouteilles en plastique?",0,1,,,2024-01-26 14:00:00+00:00,,,5795,194,138,,,6,302000
157,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Pourquoi on pète plus dans l'avion?",0,1,,,2024-01-26 14:00:00+00:00,,,1332,15,14,,,6,94400
158,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"C'est quoi la crise des 25 ans?",0,1,,,2024-01-26 14:00:00+00:00,,,2120,33,32,,,6,69500
159,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Il force son fils à faire du sport pour perdre du poids, l'enfant meurt...",0,1,,,2024-01-26 14:00:00+00:00,,,5231,67,162,,,6,194000
160,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Ces jeunes ne sortent plus de chez eux pendant des années!",0,1,,,2024-01-26 14:00:00+00:00,,,5810,97,273,,,6,210000
170,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Rester au lit serait dangereux pour la santé!",0,1,,,2024-01-26 14:00:00+00:00,,,5939,142,99,,,6,203000
171,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Comment retarder l'arrivée des cheveux blancs?",0,1,,,2024-01-26 14:00:00+00:00,,,1180,29,21,,,6,109000
172,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Une femme serait plus heureuse si son mari est moche!",0,1,,,2024-01-26 14:00:00+00:00,,,17400,1169,791,,,6,1000000
173,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"L'arnaque aux faux enterrements, c'est quoi?",0,1,,,2024-01-26 14:00:00+00:00,,,1775,23,30,,,6,12700
174,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Combien de fois par jour tu dois aller aux toilettes?",0,1,,,2024-01-26 14:00:00+00:00,,,4477,21,86,,,6,313000
175,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Voila les fruits et légumes de saison qu'il faut manger",0,1,,,2024-01-26 14:00:00+00:00,,,978,6,17,,,6,62300
176,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Ivre, il n'est pas arreté car il produit naturellement de l'alcool",0,1,,,2024-01-26 14:00:00+00:00,,,2764,38,13,,,6,98900
177,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Quelles sont les attractions les plus dangereuses en fete forraine?",0,1,,,2024-01-26 14:00:00+00:00,,,1529,7,17,,,6,56300
178,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Selon la science les ados sentent la chèvre!",0,1,,,2024-01-26 14:00:00+00:00,,,1747,13,30,,,6,82900
179,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Selon la science, le deuxième enfant serait le plus difficile!",0,1,,,2024-01-26 14:00:00+00:00,,,6946,83,171,,,6,383000
180,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Un facteur jette 400 lettres parce qu'il a froid",0,1,,,2024-01-26 14:00:00+00:00,,,3103,20,78,,,6,134000
181,demotivateur,11,FR,https://www.instagram.com/demotivateur,,,,,7937,758000,,,,,,,,,0.54,,"Faites le plein de gourmandises et de vitamines avec cette recette de planche mixte sucrée 100% fruits!",0,1,,,2024-01-26 14:00:00+00:00,,,856,2,4,,,6,327000
182,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Allez-vous vous baigner dans la Seine ? Et continuera-t-elle à être entretenue pour s'y baigner après les JO ?",0,1,,,2024-04-10 19:30:00+00:00,,,8744,88,866,,,194,908000
183,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Photo de profil de konbini Il faut avoir peur du VIH mais pas des personnes séropositives Le VIH/sida n’a pas empêché Andréa de devenir mère de trois enfants. Engagée contre la sérophobie, elle nous avait fait part de son témoignage.",0,1,,,2024-04-10 19:30:00+00:00,,,10500,233,129,,,194,518000
184,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Le journaliste Elliot Wax a enquêté sur le processus de radicalisation complotiste de son frère. Pendant la crise sanitaire, il décide de s’infiltrer dans les organisations suivies par son frère afin de montrer l’envers du décor du conspirationnisme et contrer ses croyances. Il témoigne.",0,1,,,2024-04-10 19:30:00+00:00,,,27900,198,981,,,194,1200000
185,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"La rumeur dit que, depuis le tournage, @tristanlopin ne quitte plus son uniforme et sa fameuse trousse de secours. Cette vidéo n'est pas un tuto, pour vous former aux premiers secours ou devenir secouriste à la Croix-Rouge française, rendez-vous sur @croixrougefr",0,1,,,2024-04-10 19:30:00+00:00,,,3988,54,26,,,194,275000
186,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"“Le jeu est une drogue” En abstinence depuis 17 ans, Anthony est addict aux jeux de course et au poker. Vie de famille, mensonges et dépenses excessives : il raconte l’impact des jeux d’argent sur son quotidien.",0,1,,,2024-04-10 19:30:00+00:00,,,8651,44,42,,,194,667000
187,konbini,7,FR,https://www.instagram.com/konbini,,,,,17900,2700000,,,,,,,,,0.31,,"Ma grossesse m'a sauvé la vie. Virgilia Hess (@virgilia_h) a été diagnostiquée d'un cancer du sein alors qu'elle était enceinte de 5 mois et demi. Elle nous expliquait comment elle a géré sa grossesse, entre les chimios et les rendez-vous médicaux. ",0,1,,,2024-04-10 19:30:00+00:00,,,7992,44,28,,,194,738000
