Unnamed: 0,Followers,Followings,Bio length,Fullname,Private,Post count,Average number of media likes,Media count,Last month media count,Account type,Consecutive characters in username,Number of digits in username
0,134,241,19,True,True,2,,,,Fake,4,0
1,129,427,0,True,True,0,,,,Fake,2,4
2,168,790,120,True,True,6,,,,Fake,2,2
3,66,110,37,True,True,8,,,,Fake,0,4
4,21,51,43,False,True,3,,,,Fake,2,0
5,6,911,0,True,True,0,,,,Fake,0,0
6,79,212,66,True,True,1,,,,Fake,0,0
7,27,656,0,True,True,0,,,,Fake,0,1
8,2,915,0,True,True,0,,,,Fake,0,2
9,160,56,49,True,True,0,,,,Fake,0,1
10,6,30,0,False,False,0,0.0,0.0,0.0,Fake,0,0
11,0,53,0,False,True,0,,,,Fake,0,2
12,44,174,74,False,False,2,146.0,2.0,0.0,Fake,0,2
13,6,105,0,False,True,0,,,,Fake,2,0
14,22869,0,122,True,False,57,3235.61538461538,13.0,13.0,Fake,0,0
15,26,24,68,True,True,5,,,,Fake,0,1
16,27,51,0,True,True,0,,,,Fake,6,0
17,2,9,0,False,True,0,,,,Fake,3,3
18,0,1,0,True,False,0,0.0,0.0,0.0,Fake,2,0
19,18,177,0,False,True,0,,,,Fake,2,4
20,16,2172,0,False,False,18,0.0,12.0,0.0,Fake,0,0
21,29,248,0,True,True,0,,,,Fake,2,0
22,76,23,0,False,False,0,0.0,0.0,0.0,Fake,0,4
23,31,426,0,True,False,20,0.0,12.0,12.0,Fake,0,3
24,89,461,0,True,False,25,5.08333333333333,12.0,12.0,Fake,0,1
25,82,389,0,True,False,4,10.8,5.0,0.0,Fake,0,2
26,1,1,0,False,False,0,0.0,0.0,0.0,Fake,2,4
27,212,370,42,True,True,0,,,,Fake,2,0
28,2,68,0,False,True,0,,,,Fake,0,4
29,530,350,1,True,True,1,,,,Fake,0,0
30,2,2165,0,True,False,15,0.0,12.0,0.0,Fake,0,4
31,160,272,86,True,True,0,,,,Fake,0,0
32,12,181,8,True,True,3,,,,Fake,0,0
33,10,215,0,True,True,2,,,,Fake,0,0
34,24,6832,0,True,False,14,0.0833333333333333,12.0,0.0,Fake,0,6
35,5,2138,0,False,False,15,0.0833333333333333,12.0,0.0,Fake,0,3
36,12,1139,0,True,False,0,0.0,0.0,0.0,Fake,2,1
37,8,13,0,True,True,0,,,,Fake,0,0
38,14,119,0,False,False,2,0.0,2.0,0.0,Fake,0,3
39,0,9,0,False,True,0,,,,Fake,0,4
40,40,4825,137,True,False,12,0.25,12.0,0.0,Fake,2,0
41,65,97,0,False,True,0,,,,Fake,0,0
42,57,52,24,True,False,4,12.0,4.0,0.0,Fake,2,0
43,0,1,0,True,True,0,,,,Fake,0,4
44,56,47,0,True,False,17,2.45,20.0,14.0,Fake,2,2
45,0,1,0,True,False,0,0.0,0.0,0.0,Fake,0,0
46,14,400,14,False,True,33,,,,Fake,2,0
47,13,2150,0,False,False,15,0.0,12.0,0.0,Fake,0,4
48,11,939,0,True,False,0,0.0,0.0,0.0,Fake,0,0
49,211,954,0,True,False,7,23.4285714285714,7.0,2.0,Fake,0,2
50,46,5201,0,True,False,13,0.0833333333333333,12.0,0.0,Fake,0,1
51,13,88,0,True,False,0,0.0,0.0,0.0,Fake,0,0
52,0,2,0,True,True,0,,,,Fake,0,5
53,5,106,0,False,False,0,0.0,0.0,0.0,Fake,2,0
54,66,401,10,True,False,1,3.0,1.0,0.0,Fake,0,0
55,117,111,0,True,True,5,,,,Fake,0,4
56,0,2,0,False,True,1,,,,Fake,0,0
57,0,0,0,False,False,0,0.0,0.0,0.0,Fake,2,0
58,19,70,0,False,True,0,,,,Fake,0,1
59,5,72,0,False,True,0,,,,Fake,0,0
60,0,924,0,True,True,0,,,,Fake,2,3
61,0,6,0,False,False,0,0.0,0.0,0.0,Fake,2,4
62,0,0,0,False,False,0,0.0,0.0,0.0,Fake,0,0
63,21,71,0,True,True,3,,,,Fake,0,0
64,1,16,0,False,False,0,0.0,0.0,0.0,Fake,2,4
65,86,435,12,True,False,0,0.0,0.0,0.0,Fake,0,1
66,6,13,17,True,True,6,,,,Fake,0,4
67,0,31,0,False,True,0,,,,Fake,3,3
68,0,0,0,False,True,0,,,,Fake,0,0
69,0,0,0,False,False,0,0.0,0.0,0.0,Fake,2,0
70,0,0,0,False,True,0,,,,Fake,0,0
71,1046,0,224,False,False,4,1.0,4.0,0.0,Fake,0,0
72,57,145,0,True,True,8,,,,Fake,0,5
73,0,3,0,False,False,0,0.0,0.0,0.0,Fake,3,0
